,0
92,saint_bernard
64,kerry_blue_terrier
116,west_highland_white_terrier
107,sussex_spaniel
47,german_short-haired_pointer
87,pomeranian
105,standard_poodle
53,greater_swiss_mountain_dog
13,blenheim_spaniel
50,gordon_setter
52,great_pyrenees
38,doberman
82,old_english_sheepdog
48,giant_schnauzer
104,staffordshire_bullterrier
101,siberian_husky
6,australian_terrier
72,malinois
43,eskimo_dog
63,kelpie
68,lakeland_terrier
100,shih-tzu
31,clumber
37,dingo
42,entlebucher
104,staffordshire_bullterrier
73,maltese_dog
105,standard_poodle
81,norwich_terrier
69,leonberg
64,kerry_blue_terrier
0,affenpinscher
93,saluki
114,weimaraner
29,chihuahua
52,great_pyrenees
50,gordon_setter
119,yorkshire_terrier
98,sealyham_terrier
73,maltese_dog
108,tibetan_mastiff
38,doberman
77,miniature_schnauzer
4,american_staffordshire_terrier
69,leonberg
56,irish_setter
98,sealyham_terrier
41,english_springer
77,miniature_schnauzer
4,american_staffordshire_terrier
111,toy_terrier
17,border_terrier
13,blenheim_spaniel
85,pekinese
74,mexican_hairless
42,entlebucher
98,sealyham_terrier
58,irish_water_spaniel
32,cocker_spaniel
93,saluki
94,samoyed
79,norfolk_terrier
42,entlebucher
25,bull_mastiff
109,tibetan_terrier
74,mexican_hairless
87,pomeranian
50,gordon_setter
24,brittany_spaniel
91,rottweiler
38,doberman
24,brittany_spaniel
2,african_hunting_dog
109,tibetan_terrier
50,gordon_setter
91,rottweiler
69,leonberg
31,clumber
88,pug
54,groenendael
56,irish_setter
103,soft-coated_wheaten_terrier
92,saint_bernard
14,bloodhound
40,english_setter
109,tibetan_terrier
104,staffordshire_bullterrier
7,basenji
92,saint_bernard
68,lakeland_terrier
88,pug
92,saint_bernard
46,german_shepherd
108,tibetan_mastiff
65,komondor
0,affenpinscher
75,miniature_pinscher
61,japanese_spaniel
94,samoyed
83,otterhound
112,vizsla
42,entlebucher
9,beagle
77,miniature_schnauzer
97,scottish_deerhound
39,english_foxhound
53,greater_swiss_mountain_dog
72,malinois
12,black-and-tan_coonhound
23,briard
65,komondor
6,australian_terrier
11,bernese_mountain_dog
82,old_english_sheepdog
31,clumber
108,tibetan_mastiff
36,dhole
97,scottish_deerhound
56,irish_setter
105,standard_poodle
91,rottweiler
80,norwegian_elkhound
38,doberman
57,irish_terrier
48,giant_schnauzer
42,entlebucher
48,giant_schnauzer
87,pomeranian
77,miniature_schnauzer
57,irish_terrier
99,shetland_sheepdog
25,bull_mastiff
77,miniature_schnauzer
24,brittany_spaniel
38,doberman
13,blenheim_spaniel
6,australian_terrier
74,mexican_hairless
69,leonberg
76,miniature_poodle
117,whippet
25,bull_mastiff
85,pekinese
42,entlebucher
84,papillon
68,lakeland_terrier
26,cairn
74,mexican_hairless
11,bernese_mountain_dog
74,mexican_hairless
47,german_short-haired_pointer
14,bloodhound
84,papillon
57,irish_terrier
109,tibetan_terrier
119,yorkshire_terrier
26,cairn
66,kuvasz
7,basenji
57,irish_terrier
87,pomeranian
47,german_short-haired_pointer
99,shetland_sheepdog
47,german_short-haired_pointer
108,tibetan_mastiff
16,border_collie
52,great_pyrenees
114,weimaraner
79,norfolk_terrier
108,tibetan_mastiff
22,brabancon_griffon
39,english_foxhound
108,tibetan_mastiff
90,rhodesian_ridgeback
40,english_setter
96,scotch_terrier
94,samoyed
112,vizsla
30,chow
28,chesapeake_bay_retriever
105,standard_poodle
77,miniature_schnauzer
3,airedale
118,wire-haired_fox_terrier
16,border_collie
42,entlebucher
44,flat-coated_retriever
7,basenji
97,scottish_deerhound
24,brittany_spaniel
39,english_foxhound
110,toy_poodle
10,bedlington_terrier
3,airedale
22,brabancon_griffon
67,labrador_retriever
116,west_highland_white_terrier
54,groenendael
64,kerry_blue_terrier
78,newfoundland
27,cardigan
60,italian_greyhound
117,whippet
7,basenji
42,entlebucher
93,saluki
30,chow
111,toy_terrier
23,briard
89,redbone
0,affenpinscher
63,kelpie
102,silky_terrier
40,english_setter
19,boston_bull
79,norfolk_terrier
61,japanese_spaniel
85,pekinese
6,australian_terrier
54,groenendael
39,english_foxhound
35,dandie_dinmont
89,redbone
55,ibizan_hound
11,bernese_mountain_dog
108,tibetan_mastiff
3,airedale
83,otterhound
2,african_hunting_dog
79,norfolk_terrier
71,malamute
15,bluetick
105,standard_poodle
30,chow
85,pekinese
46,german_shepherd
85,pekinese
94,samoyed
59,irish_wolfhound
83,otterhound
20,bouvier_des_flandres
78,newfoundland
9,beagle
27,cardigan
17,border_terrier
75,miniature_pinscher
92,saint_bernard
111,toy_terrier
100,shih-tzu
94,samoyed
12,black-and-tan_coonhound
53,greater_swiss_mountain_dog
44,flat-coated_retriever
53,greater_swiss_mountain_dog
75,miniature_pinscher
44,flat-coated_retriever
12,black-and-tan_coonhound
9,beagle
25,bull_mastiff
16,border_collie
78,newfoundland
68,lakeland_terrier
26,cairn
30,chow
21,boxer
52,great_pyrenees
3,airedale
51,great_dane
5,appenzeller
82,old_english_sheepdog
6,australian_terrier
113,walker_hound
109,tibetan_terrier
37,dingo
37,dingo
63,kelpie
85,pekinese
49,golden_retriever
44,flat-coated_retriever
60,italian_greyhound
33,collie
84,papillon
24,brittany_spaniel
75,miniature_pinscher
99,shetland_sheepdog
3,airedale
30,chow
28,chesapeake_bay_retriever
10,bedlington_terrier
9,beagle
54,groenendael
42,entlebucher
0,affenpinscher
33,collie
31,clumber
21,boxer
5,appenzeller
1,afghan_hound
11,bernese_mountain_dog
112,vizsla
11,bernese_mountain_dog
61,japanese_spaniel
119,yorkshire_terrier
42,entlebucher
72,malinois
26,cairn
21,boxer
68,lakeland_terrier
98,sealyham_terrier
49,golden_retriever
40,english_setter
27,cardigan
42,entlebucher
40,english_setter
35,dandie_dinmont
113,walker_hound
102,silky_terrier
61,japanese_spaniel
109,tibetan_terrier
106,standard_schnauzer
89,redbone
98,sealyham_terrier
37,dingo
94,samoyed
83,otterhound
22,brabancon_griffon
13,blenheim_spaniel
100,shih-tzu
34,curly-coated_retriever
84,papillon
39,english_foxhound
88,pug
11,bernese_mountain_dog
107,sussex_spaniel
17,border_terrier
24,brittany_spaniel
3,airedale
20,bouvier_des_flandres
71,malamute
51,great_dane
76,miniature_poodle
22,brabancon_griffon
61,japanese_spaniel
13,blenheim_spaniel
39,english_foxhound
9,beagle
69,leonberg
1,afghan_hound
54,groenendael
63,kelpie
6,australian_terrier
73,maltese_dog
8,basset
111,toy_terrier
57,irish_terrier
40,english_setter
98,sealyham_terrier
100,shih-tzu
79,norfolk_terrier
55,ibizan_hound
52,great_pyrenees
59,irish_wolfhound
39,english_foxhound
98,sealyham_terrier
20,bouvier_des_flandres
14,bloodhound
34,curly-coated_retriever
59,irish_wolfhound
53,greater_swiss_mountain_dog
52,great_pyrenees
25,bull_mastiff
65,komondor
13,blenheim_spaniel
81,norwich_terrier
103,soft-coated_wheaten_terrier
9,beagle
105,standard_poodle
60,italian_greyhound
117,whippet
53,greater_swiss_mountain_dog
88,pug
62,keeshond
23,briard
36,dhole
45,french_bulldog
13,blenheim_spaniel
32,cocker_spaniel
6,australian_terrier
56,irish_setter
84,papillon
102,silky_terrier
82,old_english_sheepdog
84,papillon
1,afghan_hound
80,norwegian_elkhound
87,pomeranian
119,yorkshire_terrier
21,boxer
8,basset
70,lhasa
103,soft-coated_wheaten_terrier
118,wire-haired_fox_terrier
105,standard_poodle
12,black-and-tan_coonhound
82,old_english_sheepdog
117,whippet
59,irish_wolfhound
55,ibizan_hound
92,saint_bernard
43,eskimo_dog
60,italian_greyhound
30,chow
29,chihuahua
26,cairn
103,soft-coated_wheaten_terrier
10,bedlington_terrier
60,italian_greyhound
20,bouvier_des_flandres
74,mexican_hairless
62,keeshond
69,leonberg
103,soft-coated_wheaten_terrier
97,scottish_deerhound
42,entlebucher
100,shih-tzu
85,pekinese
13,blenheim_spaniel
75,miniature_pinscher
11,bernese_mountain_dog
70,lhasa
102,silky_terrier
64,kerry_blue_terrier
111,toy_terrier
36,dhole
14,bloodhound
76,miniature_poodle
27,cardigan
80,norwegian_elkhound
1,afghan_hound
38,doberman
104,staffordshire_bullterrier
87,pomeranian
44,flat-coated_retriever
55,ibizan_hound
116,west_highland_white_terrier
14,bloodhound
111,toy_terrier
75,miniature_pinscher
16,border_collie
86,pembroke
28,chesapeake_bay_retriever
10,bedlington_terrier
75,miniature_pinscher
67,labrador_retriever
70,lhasa
97,scottish_deerhound
23,briard
112,vizsla
38,doberman
104,staffordshire_bullterrier
24,brittany_spaniel
25,bull_mastiff
65,komondor
30,chow
73,maltese_dog
40,english_setter
34,curly-coated_retriever
18,borzoi
30,chow
92,saint_bernard
93,saluki
116,west_highland_white_terrier
30,chow
32,cocker_spaniel
32,cocker_spaniel
48,giant_schnauzer
16,border_collie
119,yorkshire_terrier
17,border_terrier
103,soft-coated_wheaten_terrier
113,walker_hound
116,west_highland_white_terrier
97,scottish_deerhound
56,irish_setter
24,brittany_spaniel
28,chesapeake_bay_retriever
86,pembroke
9,beagle
52,great_pyrenees
68,lakeland_terrier
75,miniature_pinscher
6,australian_terrier
75,miniature_pinscher
111,toy_terrier
96,scotch_terrier
71,malamute
82,old_english_sheepdog
0,affenpinscher
73,maltese_dog
80,norwegian_elkhound
50,gordon_setter
67,labrador_retriever
85,pekinese
9,beagle
73,maltese_dog
30,chow
39,english_foxhound
25,bull_mastiff
63,kelpie
16,border_collie
102,silky_terrier
47,german_short-haired_pointer
3,airedale
0,affenpinscher
7,basenji
7,basenji
112,vizsla
89,redbone
94,samoyed
72,malinois
52,great_pyrenees
51,great_dane
17,border_terrier
33,collie
30,chow
59,irish_wolfhound
106,standard_schnauzer
107,sussex_spaniel
18,borzoi
15,bluetick
15,bluetick
11,bernese_mountain_dog
27,cardigan
10,bedlington_terrier
2,african_hunting_dog
27,cardigan
105,standard_poodle
17,border_terrier
3,airedale
54,groenendael
75,miniature_pinscher
62,keeshond
4,american_staffordshire_terrier
46,german_shepherd
3,airedale
15,bluetick
75,miniature_pinscher
109,tibetan_terrier
13,blenheim_spaniel
35,dandie_dinmont
14,bloodhound
115,welsh_springer_spaniel
79,norfolk_terrier
46,german_shepherd
39,english_foxhound
26,cairn
28,chesapeake_bay_retriever
80,norwegian_elkhound
23,briard
101,siberian_husky
74,mexican_hairless
19,boston_bull
59,irish_wolfhound
103,soft-coated_wheaten_terrier
80,norwegian_elkhound
34,curly-coated_retriever
101,siberian_husky
89,redbone
94,samoyed
96,scotch_terrier
110,toy_poodle
46,german_shepherd
74,mexican_hairless
38,doberman
103,soft-coated_wheaten_terrier
28,chesapeake_bay_retriever
111,toy_terrier
76,miniature_poodle
119,yorkshire_terrier
27,cardigan
6,australian_terrier
105,standard_poodle
42,entlebucher
94,samoyed
81,norwich_terrier
105,standard_poodle
40,english_setter
45,french_bulldog
64,kerry_blue_terrier
58,irish_water_spaniel
24,brittany_spaniel
57,irish_terrier
22,brabancon_griffon
84,papillon
58,irish_water_spaniel
118,wire-haired_fox_terrier
13,blenheim_spaniel
50,gordon_setter
18,borzoi
36,dhole
84,papillon
99,shetland_sheepdog
23,briard
102,silky_terrier
20,bouvier_des_flandres
81,norwich_terrier
57,irish_terrier
1,afghan_hound
8,basset
22,brabancon_griffon
72,malinois
110,toy_poodle
78,newfoundland
106,standard_schnauzer
46,german_shepherd
97,scottish_deerhound
7,basenji
59,irish_wolfhound
13,blenheim_spaniel
43,eskimo_dog
104,staffordshire_bullterrier
86,pembroke
26,cairn
7,basenji
91,rottweiler
81,norwich_terrier
57,irish_terrier
118,wire-haired_fox_terrier
100,shih-tzu
118,wire-haired_fox_terrier
59,irish_wolfhound
36,dhole
70,lhasa
92,saint_bernard
100,shih-tzu
44,flat-coated_retriever
24,brittany_spaniel
26,cairn
82,old_english_sheepdog
9,beagle
115,welsh_springer_spaniel
90,rhodesian_ridgeback
0,affenpinscher
77,miniature_schnauzer
91,rottweiler
47,german_short-haired_pointer
66,kuvasz
63,kelpie
112,vizsla
8,basset
24,brittany_spaniel
48,giant_schnauzer
56,irish_setter
106,standard_schnauzer
86,pembroke
109,tibetan_terrier
16,border_collie
28,chesapeake_bay_retriever
73,maltese_dog
59,irish_wolfhound
97,scottish_deerhound
87,pomeranian
96,scotch_terrier
6,australian_terrier
80,norwegian_elkhound
38,doberman
94,samoyed
65,komondor
35,dandie_dinmont
4,american_staffordshire_terrier
52,great_pyrenees
116,west_highland_white_terrier
87,pomeranian
32,cocker_spaniel
12,black-and-tan_coonhound
98,sealyham_terrier
79,norfolk_terrier
102,silky_terrier
73,maltese_dog
106,standard_schnauzer
91,rottweiler
57,irish_terrier
19,boston_bull
3,airedale
66,kuvasz
26,cairn
50,gordon_setter
44,flat-coated_retriever
81,norwich_terrier
67,labrador_retriever
0,affenpinscher
63,kelpie
76,miniature_poodle
64,kerry_blue_terrier
39,english_foxhound
72,malinois
52,great_pyrenees
76,miniature_poodle
17,border_terrier
78,newfoundland
63,kelpie
41,english_springer
73,maltese_dog
66,kuvasz
46,german_shepherd
77,miniature_schnauzer
59,irish_wolfhound
39,english_foxhound
75,miniature_pinscher
26,cairn
87,pomeranian
34,curly-coated_retriever
30,chow
102,silky_terrier
1,afghan_hound
9,beagle
88,pug
109,tibetan_terrier
71,malamute
25,bull_mastiff
64,kerry_blue_terrier
101,siberian_husky
15,bluetick
101,siberian_husky
80,norwegian_elkhound
43,eskimo_dog
75,miniature_pinscher
77,miniature_schnauzer
92,saint_bernard
104,staffordshire_bullterrier
105,standard_poodle
86,pembroke
11,bernese_mountain_dog
63,kelpie
6,australian_terrier
1,afghan_hound
102,silky_terrier
20,bouvier_des_flandres
24,brittany_spaniel
1,afghan_hound
77,miniature_schnauzer
38,doberman
58,irish_water_spaniel
43,eskimo_dog
8,basset
49,golden_retriever
12,black-and-tan_coonhound
55,ibizan_hound
32,cocker_spaniel
37,dingo
52,great_pyrenees
22,brabancon_griffon
95,schipperke
11,bernese_mountain_dog
92,saint_bernard
3,airedale
47,german_short-haired_pointer
91,rottweiler
86,pembroke
13,blenheim_spaniel
85,pekinese
40,english_setter
46,german_shepherd
8,basset
90,rhodesian_ridgeback
68,lakeland_terrier
66,kuvasz
34,curly-coated_retriever
67,labrador_retriever
62,keeshond
95,schipperke
19,boston_bull
72,malinois
60,italian_greyhound
23,briard
80,norwegian_elkhound
114,weimaraner
65,komondor
39,english_foxhound
117,whippet
88,pug
77,miniature_schnauzer
114,weimaraner
1,afghan_hound
102,silky_terrier
76,miniature_poodle
111,toy_terrier
47,german_short-haired_pointer
99,shetland_sheepdog
97,scottish_deerhound
93,saluki
63,kelpie
14,bloodhound
26,cairn
56,irish_setter
34,curly-coated_retriever
76,miniature_poodle
102,silky_terrier
24,brittany_spaniel
21,boxer
109,tibetan_terrier
77,miniature_schnauzer
63,kelpie
100,shih-tzu
9,beagle
52,great_pyrenees
36,dhole
82,old_english_sheepdog
59,irish_wolfhound
71,malamute
112,vizsla
22,brabancon_griffon
42,entlebucher
8,basset
46,german_shepherd
9,beagle
71,malamute
38,doberman
92,saint_bernard
93,saluki
114,weimaraner
82,old_english_sheepdog
33,collie
100,shih-tzu
61,japanese_spaniel
110,toy_poodle
70,lhasa
48,giant_schnauzer
90,rhodesian_ridgeback
82,old_english_sheepdog
75,miniature_pinscher
65,komondor
78,newfoundland
44,flat-coated_retriever
44,flat-coated_retriever
88,pug
24,brittany_spaniel
41,english_springer
110,toy_poodle
36,dhole
111,toy_terrier
80,norwegian_elkhound
28,chesapeake_bay_retriever
109,tibetan_terrier
45,french_bulldog
93,saluki
41,english_springer
79,norfolk_terrier
115,welsh_springer_spaniel
43,eskimo_dog
55,ibizan_hound
8,basset
15,bluetick
114,weimaraner
30,chow
45,french_bulldog
1,afghan_hound
89,redbone
103,soft-coated_wheaten_terrier
50,gordon_setter
49,golden_retriever
61,japanese_spaniel
29,chihuahua
87,pomeranian
62,keeshond
59,irish_wolfhound
7,basenji
26,cairn
110,toy_poodle
0,affenpinscher
30,chow
115,welsh_springer_spaniel
45,french_bulldog
0,affenpinscher
10,bedlington_terrier
39,english_foxhound
56,irish_setter
67,labrador_retriever
29,chihuahua
86,pembroke
56,irish_setter
35,dandie_dinmont
44,flat-coated_retriever
46,german_shepherd
63,kelpie
3,airedale
5,appenzeller
75,miniature_pinscher
47,german_short-haired_pointer
40,english_setter
116,west_highland_white_terrier
68,lakeland_terrier
94,samoyed
18,borzoi
5,appenzeller
53,greater_swiss_mountain_dog
10,bedlington_terrier
90,rhodesian_ridgeback
55,ibizan_hound
36,dhole
69,leonberg
61,japanese_spaniel
98,sealyham_terrier
110,toy_poodle
50,gordon_setter
10,bedlington_terrier
16,border_collie
73,maltese_dog
73,maltese_dog
18,borzoi
116,west_highland_white_terrier
91,rottweiler
2,african_hunting_dog
5,appenzeller
66,kuvasz
88,pug
2,african_hunting_dog
110,toy_poodle
5,appenzeller
7,basenji
41,english_springer
71,malamute
54,groenendael
115,welsh_springer_spaniel
51,great_dane
91,rottweiler
15,bluetick
4,american_staffordshire_terrier
19,boston_bull
33,collie
85,pekinese
70,lhasa
96,scotch_terrier
79,norfolk_terrier
116,west_highland_white_terrier
113,walker_hound
106,standard_schnauzer
50,gordon_setter
60,italian_greyhound
105,standard_poodle
85,pekinese
18,borzoi
7,basenji
115,welsh_springer_spaniel
79,norfolk_terrier
114,weimaraner
46,german_shepherd
113,walker_hound
117,whippet
115,welsh_springer_spaniel
119,yorkshire_terrier
64,kerry_blue_terrier
48,giant_schnauzer
18,borzoi
75,miniature_pinscher
67,labrador_retriever
108,tibetan_mastiff
48,giant_schnauzer
115,welsh_springer_spaniel
32,cocker_spaniel
33,collie
106,standard_schnauzer
33,collie
55,ibizan_hound
20,bouvier_des_flandres
11,bernese_mountain_dog
21,boxer
76,miniature_poodle
103,soft-coated_wheaten_terrier
22,brabancon_griffon
54,groenendael
104,staffordshire_bullterrier
44,flat-coated_retriever
67,labrador_retriever
79,norfolk_terrier
105,standard_poodle
53,greater_swiss_mountain_dog
0,affenpinscher
50,gordon_setter
10,bedlington_terrier
89,redbone
26,cairn
25,bull_mastiff
32,cocker_spaniel
94,samoyed
59,irish_wolfhound
30,chow
15,bluetick
67,labrador_retriever
86,pembroke
59,irish_wolfhound
70,lhasa
68,lakeland_terrier
84,papillon
3,airedale
1,afghan_hound
20,bouvier_des_flandres
36,dhole
99,shetland_sheepdog
114,weimaraner
36,dhole
105,standard_poodle
6,australian_terrier
76,miniature_poodle
67,labrador_retriever
49,golden_retriever
30,chow
99,shetland_sheepdog
34,curly-coated_retriever
38,doberman
117,whippet
55,ibizan_hound
14,bloodhound
50,gordon_setter
38,doberman
83,otterhound
75,miniature_pinscher
62,keeshond
57,irish_terrier
104,staffordshire_bullterrier
53,greater_swiss_mountain_dog
98,sealyham_terrier
101,siberian_husky
12,black-and-tan_coonhound
109,tibetan_terrier
100,shih-tzu
6,australian_terrier
61,japanese_spaniel
85,pekinese
110,toy_poodle
116,west_highland_white_terrier
33,collie
3,airedale
46,german_shepherd
68,lakeland_terrier
42,entlebucher
50,gordon_setter
101,siberian_husky
117,whippet
18,borzoi
117,whippet
80,norwegian_elkhound
68,lakeland_terrier
47,german_short-haired_pointer
101,siberian_husky
73,maltese_dog
0,affenpinscher
62,keeshond
113,walker_hound
97,scottish_deerhound
1,afghan_hound
94,samoyed
17,border_terrier
90,rhodesian_ridgeback
114,weimaraner
98,sealyham_terrier
11,bernese_mountain_dog
17,border_terrier
97,scottish_deerhound
100,shih-tzu
32,cocker_spaniel
61,japanese_spaniel
97,scottish_deerhound
53,greater_swiss_mountain_dog
102,silky_terrier
109,tibetan_terrier
1,afghan_hound
43,eskimo_dog
104,staffordshire_bullterrier
6,australian_terrier
86,pembroke
7,basenji
30,chow
21,boxer
111,toy_terrier
100,shih-tzu
12,black-and-tan_coonhound
16,border_collie
19,boston_bull
19,boston_bull
69,leonberg
99,shetland_sheepdog
14,bloodhound
53,greater_swiss_mountain_dog
59,irish_wolfhound
40,english_setter
8,basset
39,english_foxhound
103,soft-coated_wheaten_terrier
1,afghan_hound
83,otterhound
72,malinois
95,schipperke
18,borzoi
62,keeshond
102,silky_terrier
64,kerry_blue_terrier
73,maltese_dog
105,standard_poodle
31,clumber
87,pomeranian
19,boston_bull
17,border_terrier
50,gordon_setter
2,african_hunting_dog
86,pembroke
97,scottish_deerhound
105,standard_poodle
98,sealyham_terrier
111,toy_terrier
9,beagle
59,irish_wolfhound
108,tibetan_mastiff
111,toy_terrier
43,eskimo_dog
35,dandie_dinmont
27,cardigan
12,black-and-tan_coonhound
78,newfoundland
51,great_dane
85,pekinese
30,chow
106,standard_schnauzer
2,african_hunting_dog
24,brittany_spaniel
1,afghan_hound
27,cardigan
118,wire-haired_fox_terrier
108,tibetan_mastiff
97,scottish_deerhound
40,english_setter
8,basset
31,clumber
61,japanese_spaniel
55,ibizan_hound
24,brittany_spaniel
99,shetland_sheepdog
34,curly-coated_retriever
81,norwich_terrier
15,bluetick
113,walker_hound
95,schipperke
82,old_english_sheepdog
112,vizsla
111,toy_terrier
110,toy_poodle
11,bernese_mountain_dog
16,border_collie
35,dandie_dinmont
33,collie
108,tibetan_mastiff
100,shih-tzu
64,kerry_blue_terrier
6,australian_terrier
112,vizsla
36,dhole
80,norwegian_elkhound
7,basenji
109,tibetan_terrier
94,samoyed
21,boxer
5,appenzeller
32,cocker_spaniel
62,keeshond
87,pomeranian
12,black-and-tan_coonhound
65,komondor
80,norwegian_elkhound
72,malinois
78,newfoundland
108,tibetan_mastiff
74,mexican_hairless
17,border_terrier
94,samoyed
85,pekinese
71,malamute
14,bloodhound
48,giant_schnauzer
73,maltese_dog
66,kuvasz
39,english_foxhound
106,standard_schnauzer
49,golden_retriever
96,scotch_terrier
78,newfoundland
24,brittany_spaniel
55,ibizan_hound
71,malamute
118,wire-haired_fox_terrier
91,rottweiler
73,maltese_dog
116,west_highland_white_terrier
84,papillon
106,standard_schnauzer
1,afghan_hound
94,samoyed
46,german_shepherd
116,west_highland_white_terrier
33,collie
38,doberman
19,boston_bull
92,saint_bernard
106,standard_schnauzer
72,malinois
42,entlebucher
64,kerry_blue_terrier
83,otterhound
110,toy_poodle
16,border_collie
73,maltese_dog
27,cardigan
6,australian_terrier
88,pug
67,labrador_retriever
7,basenji
50,gordon_setter
101,siberian_husky
68,lakeland_terrier
25,bull_mastiff
82,old_english_sheepdog
83,otterhound
76,miniature_poodle
38,doberman
87,pomeranian
105,standard_poodle
2,african_hunting_dog
10,bedlington_terrier
54,groenendael
71,malamute
37,dingo
22,brabancon_griffon
96,scotch_terrier
92,saint_bernard
88,pug
96,scotch_terrier
70,lhasa
35,dandie_dinmont
68,lakeland_terrier
1,afghan_hound
69,leonberg
36,dhole
118,wire-haired_fox_terrier
97,scottish_deerhound
29,chihuahua
47,german_short-haired_pointer
101,siberian_husky
103,soft-coated_wheaten_terrier
19,boston_bull
50,gordon_setter
68,lakeland_terrier
19,boston_bull
63,kelpie
118,wire-haired_fox_terrier
64,kerry_blue_terrier
76,miniature_poodle
60,italian_greyhound
40,english_setter
82,old_english_sheepdog
76,miniature_poodle
84,papillon
73,maltese_dog
35,dandie_dinmont
4,american_staffordshire_terrier
75,miniature_pinscher
69,leonberg
73,maltese_dog
18,borzoi
68,lakeland_terrier
24,brittany_spaniel
2,african_hunting_dog
41,english_springer
101,siberian_husky
31,clumber
84,papillon
98,sealyham_terrier
43,eskimo_dog
72,malinois
82,old_english_sheepdog
85,pekinese
74,mexican_hairless
17,border_terrier
45,french_bulldog
86,pembroke
19,boston_bull
19,boston_bull
59,irish_wolfhound
34,curly-coated_retriever
70,lhasa
57,irish_terrier
61,japanese_spaniel
27,cardigan
106,standard_schnauzer
28,chesapeake_bay_retriever
90,rhodesian_ridgeback
98,sealyham_terrier
22,brabancon_griffon
80,norwegian_elkhound
24,brittany_spaniel
80,norwegian_elkhound
2,african_hunting_dog
75,miniature_pinscher
15,bluetick
24,brittany_spaniel
13,blenheim_spaniel
84,papillon
110,toy_poodle
91,rottweiler
45,french_bulldog
78,newfoundland
18,borzoi
119,yorkshire_terrier
16,border_collie
68,lakeland_terrier
53,greater_swiss_mountain_dog
37,dingo
26,cairn
23,briard
1,afghan_hound
23,briard
53,greater_swiss_mountain_dog
68,lakeland_terrier
71,malamute
104,staffordshire_bullterrier
93,saluki
105,standard_poodle
70,lhasa
63,kelpie
52,great_pyrenees
26,cairn
19,boston_bull
8,basset
78,newfoundland
62,keeshond
13,blenheim_spaniel
109,tibetan_terrier
28,chesapeake_bay_retriever
7,basenji
41,english_springer
60,italian_greyhound
80,norwegian_elkhound
45,french_bulldog
22,brabancon_griffon
84,papillon
100,shih-tzu
93,saluki
75,miniature_pinscher
79,norfolk_terrier
98,sealyham_terrier
63,kelpie
74,mexican_hairless
4,american_staffordshire_terrier
15,bluetick
32,cocker_spaniel
29,chihuahua
62,keeshond
68,lakeland_terrier
88,pug
28,chesapeake_bay_retriever
22,brabancon_griffon
80,norwegian_elkhound
82,old_english_sheepdog
43,eskimo_dog
5,appenzeller
51,great_dane
40,english_setter
62,keeshond
91,rottweiler
20,bouvier_des_flandres
28,chesapeake_bay_retriever
38,doberman
113,walker_hound
29,chihuahua
75,miniature_pinscher
102,silky_terrier
93,saluki
105,standard_poodle
87,pomeranian
88,pug
100,shih-tzu
10,bedlington_terrier
92,saint_bernard
95,schipperke
27,cardigan
86,pembroke
61,japanese_spaniel
84,papillon
111,toy_terrier
117,whippet
99,shetland_sheepdog
57,irish_terrier
11,bernese_mountain_dog
96,scotch_terrier
41,english_springer
102,silky_terrier
45,french_bulldog
92,saint_bernard
34,curly-coated_retriever
1,afghan_hound
88,pug
30,chow
65,komondor
18,borzoi
92,saint_bernard
116,west_highland_white_terrier
101,siberian_husky
54,groenendael
84,papillon
8,basset
54,groenendael
29,chihuahua
118,wire-haired_fox_terrier
43,eskimo_dog
29,chihuahua
83,otterhound
90,rhodesian_ridgeback
103,soft-coated_wheaten_terrier
95,schipperke
58,irish_water_spaniel
6,australian_terrier
56,irish_setter
107,sussex_spaniel
115,welsh_springer_spaniel
64,kerry_blue_terrier
21,boxer
1,afghan_hound
94,samoyed
3,airedale
99,shetland_sheepdog
87,pomeranian
61,japanese_spaniel
56,irish_setter
39,english_foxhound
78,newfoundland
17,border_terrier
20,bouvier_des_flandres
100,shih-tzu
19,boston_bull
114,weimaraner
90,rhodesian_ridgeback
99,shetland_sheepdog
74,mexican_hairless
94,samoyed
55,ibizan_hound
109,tibetan_terrier
61,japanese_spaniel
95,schipperke
63,kelpie
40,english_setter
0,affenpinscher
103,soft-coated_wheaten_terrier
17,border_terrier
3,airedale
58,irish_water_spaniel
101,siberian_husky
113,walker_hound
117,whippet
20,bouvier_des_flandres
81,norwich_terrier
76,miniature_poodle
52,great_pyrenees
54,groenendael
30,chow
88,pug
32,cocker_spaniel
102,silky_terrier
8,basset
36,dhole
110,toy_poodle
81,norwich_terrier
17,border_terrier
110,toy_poodle
12,black-and-tan_coonhound
15,bluetick
80,norwegian_elkhound
47,german_short-haired_pointer
33,collie
31,clumber
65,komondor
118,wire-haired_fox_terrier
9,beagle
93,saluki
79,norfolk_terrier
86,pembroke
28,chesapeake_bay_retriever
93,saluki
67,labrador_retriever
19,boston_bull
90,rhodesian_ridgeback
107,sussex_spaniel
47,german_short-haired_pointer
83,otterhound
17,border_terrier
102,silky_terrier
113,walker_hound
117,whippet
8,basset
110,toy_poodle
104,staffordshire_bullterrier
87,pomeranian
87,pomeranian
40,english_setter
77,miniature_schnauzer
52,great_pyrenees
14,bloodhound
79,norfolk_terrier
25,bull_mastiff
95,schipperke
108,tibetan_mastiff
36,dhole
11,bernese_mountain_dog
87,pomeranian
62,keeshond
26,cairn
48,giant_schnauzer
70,lhasa
